[{'scores': tensor(0.3513, device='cuda:0'), 'loc': tensor([214.6604, 301.6370], device='cuda:0'), 'transl': tensor([-0.5732, -0.3592,  1.9071], device='cuda:0'), 'transl_pelvis': tensor([[-0.6364,  0.1984,  2.0494]], device='cuda:0'), 'rotvec': tensor([[ 2.0912e+00, -8.7280e-01,  1.8979e+00],
        [-8.9728e-01, -1.0131e-01,  1.9642e-01],
        [-9.0629e-01,  2.5719e-03, -1.3830e-01],
        [ 7.2845e-01, -6.9713e-03,  2.3138e-02],
        [ 1.5225e+00,  6.6570e-02, -1.5398e-01],
        [ 1.3960e+00, -9.7652e-02,  2.3210e-01],
        [ 2.5372e-02,  4.2591e-02, -2.5271e-02],
        [-1.1118e-01,  8.2839e-02, -5.6590e-02],
        [-1.2801e-01, -7.1772e-02,  2.0619e-02],
        [-1.5238e-02,  1.7646e-02, -5.2683e-02],
        [ 8.3397e-04, -2.0364e-02, -1.9709e-02],
        [ 6.8179e-04,  2.3674e-02, -1.6697e-02],
        [ 2.8895e-01, -1.0128e-01, -4.6953e-02],
        [-1.6330e-01, -3.2608e-01, -1.6903e-01],
        [-1.4142e-01,  4.7417e-01,  2.4917e-01],
        [-2.0309e-01, -7.0500e-02,  7.1612e-02],
        [ 7.6131e-03, -5.2220e-01, -8.5376e-01],
        [-8.7288e-02,  6.2221e-01,  7.7897e-01],
        [-6.5993e-03, -7.2441e-01,  1.2032e-01],
        [ 7.0093e-02,  5.5829e-01, -1.0568e-01],
        [-5.7915e-01, -2.2417e-01,  2.4681e-01],
        [-3.7555e-01,  2.4247e-01, -1.0200e-01],
        [ 1.9917e-04,  2.7016e-01, -4.9704e-01],
        [ 1.7461e-01, -3.6534e-02, -8.1982e-01],
        [-8.3602e-02, -1.2000e-01, -2.7817e-01],
        [-1.1126e-01,  1.1661e-01, -6.2261e-01],
        [-1.3444e-01, -2.4918e-02, -6.5508e-01],
        [-5.5314e-02, -1.0123e-01, -4.4735e-01],
        [ 5.4811e-02, -3.9938e-01, -1.3984e-01],
        [-4.5531e-01, -9.0719e-02, -6.2253e-01],
        [-3.9379e-01, -1.0090e-01, -3.1087e-01],
        [ 8.0292e-02, -7.0748e-02, -4.6725e-01],
        [-3.6809e-01, -1.3843e-01, -6.3080e-01],
        [-2.2873e-01, -6.9994e-02, -4.6175e-01],
        [ 5.1330e-01,  8.3774e-02,  1.2086e-01],
        [-3.9110e-01,  1.1218e-01, -1.8447e-01],
        [ 5.3376e-01,  2.1371e-01, -1.8672e-01],
        [ 9.5753e-03, -1.4850e-01,  5.6659e-01],
        [ 1.7482e-01,  2.9487e-02,  7.7568e-01],
        [-7.1701e-02,  1.0763e-01,  2.9962e-01],
        [-1.2491e-01, -9.4243e-02,  6.9630e-01],
        [-1.4513e-01, -2.9903e-03,  6.3643e-01],
        [-6.2484e-02,  9.5197e-02,  4.9272e-01],
        [ 3.1222e-02,  3.6663e-01,  1.8335e-01],
        [-5.0103e-01,  7.5568e-02,  6.8184e-01],
        [-3.8444e-01,  1.3217e-01,  3.6280e-01],
        [ 6.6728e-02,  6.8641e-02,  5.3552e-01],
        [-3.9265e-01,  1.3028e-01,  6.4299e-01],
        [-2.3660e-01,  5.5637e-02,  5.0346e-01],
        [ 5.2531e-01, -1.0034e-01, -8.9216e-02],
        [-4.2116e-01, -1.0118e-01,  2.0337e-01],
        [ 5.2781e-01, -2.5543e-01,  2.0742e-01],
        [ 6.4140e-02, -5.2089e-03, -1.6444e-02]], device='cuda:0'), 'expression': tensor([ 0.7988, -0.0407, -2.6543,  1.0156, -1.2529,  1.3184, -0.9409, -0.1785,
         0.1735, -0.8652], device='cuda:0'), 'shape': tensor([ 0.5799, -0.0919,  0.0583, -0.3343,  0.2125,  0.2637, -0.0300, -0.4494,
